,template,entry_id,mechanism_id
258,[#16:1].[#7:2]-[#6:3]-[#6:4]-[#6:5]-[#8:6]>>[#7:2]-[#6:3]-[#6:4]-[#6:5]-[#16:1].[#8:6],[759],[1]
259,([*:1]~[*:2].[#15:3](-[#8:4])-[#8:5]-[#15:6]-[#8:7].[#8:8]).[#6:9]-[#8:10]>>([*:1]~[*:2].[#15:3](-[#8:10])-[#8:4].[#8:8]).[#6:9]-[#8:5]-[#15:6]-[#8:7],[760],[1]
260,[#16:1].[#6:2]-[#6:3]-[#7:4]>>[#6:2]-[#16:1].[#7:4]-[#6:3],[762],[1]
261,([*:1]~[*:2]~[*:3].[#6:4]-[#8:5].[#8:6].[#8:7]).[#8:8]>>([*:2](~[*:1])~[*:3].[#8:8]-[#6:4]).([#8:7].[#8:5].[#8:6]),"[770, 801]","[1, 1]"
262,([*:1]~[*:2].[#6:3]-[#8:4]-[#6:5].[#7:6]-[#6:7]=[#8:8]).[#8:9]>>([*:1]~[*:2].[#6:3]-[#8:9]).([#6:7](=[#8:8])-[#7:6].[#6:5]-[#8:4]),"[774, 817, 899]","[2, 1, 2]"
263,([*:1]~[*:2].[#6:3]-[#8:4].[#6:5]-[#8:6]).[#6:7]1:[#6:8]:[#6:9]:[#6:10]:[#7&+:11]:[#6:12]:1>>([*:1]~[*:2].[#6:5]-[#8:6].[#6:3]=[#8:4]).[#6:7]1=[#6:12]-[#7:11]-[#6:10]=[#6:9]-[#6:8]-1,[775],[1]
264,[#15:1](-[#8:2])-[#8:3]-[#15:4](-[#8:5])-[#8:6].[#6:7]-[#8:8]>>[#15:1](-[#8:8])-[#8:2].[#6:7]-[#8:3]-[#15:4](-[#8:5])-[#8:6],[778],[1]
265,([*:1]~[*:2].[#8:3].[#8:4]-[#6:5]=[#8:6]).[#7:7]>>([*:1]~[*:2].[#8:3].[#8:4]).[#7:7]-[#6:5]=[#8:6],[781],[2]
266,[#7:1].[#8:2]-[#6:3]=[#8:4]>>[#7:1]-[#6:3]=[#8:4].[#8:2],[781],[1]
267,[#6:1]-[#8:2]-[#15:3](=[#8:4])(-[#8:5])-[#8:6].[#8:7]>>([#6:1]-[#8:7].[#8:6]-[#15:3](=[#8:4])(-[#8:2])-[#8:5]),[794],[1]
268,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#8:7]=[#6:8]1:[#6:9]:[#6:10]:[#7&H1:11]:[#6:12]:[#7&H1:13]:1>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7&+:3]:[#6:2]:1.[#8:7]=[#6:8]1-[#6:9]-[#6:10]-[#7:11]-[#6:12]-[#7:13]-1,[800],[1]
269,([*:1](~[*:2])(~[*:3])~[*:4]~[*:5]~[*:6].[#6:7]-[#8:8].[#8:9].[#8:10].[#8:11].[#8:12].[#8:13]).[#7&H1:14]>>([*:6]~[*:5]~[*:4]~[*:1](~[*:2])~[*:3].[#7:14]-[#6:7].[#8:13].[#8:12]).([#8:8].[#8:9].[#8:10].[#8:11]),"[802, 802]","[1, 2]"
270,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#8:7]-[#6:8]=[#8:9]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7&+:3]:[#6:2]:1.[#6:8]=[#8:9].[#8:7],[804],[1]
271,[#6:1]-[#8:2]-[#15:3]=[#8:4].[#8:5]>>[#6:1]-[#8:5].[#8:4]=[#15:3]-[#8:2],[810],[1]
272,([*:1]:[*:2].[#15:3]-[#8:4].[#8:5]-[#15:6]-[#8:7]).([*:8]~[*:9].[#6:10]-[#8:11].[#8:12])>>([*:2]:[*:1].[*:8]~[*:9].[#6:10]-[#8:5].[#8:4]-[#15:3]).([#8:12].[#8:11]-[#15:6]-[#8:7]),[811],[1]
273,([*:1]:[*:2].[#15:3](=[#8:4])(-[#8:5])-[#8:6]-[#15:7]=[#8:8].[#8:9]-[#6:10]-[#8:11]).[#8:12]>>([*:1]:[*:2].[#15:3](=[#8:4])(-[#8:12])-[#8:5]).([#15:7](=[#8:8])-[#8:6].[#8:9].[#8:11]=[#6:10]),[823],[1]
274,[#7&+:1]-[#6:2].[#7:3]>>[#7:1].[#7:3]-[#6:2],"[824, 824]","[1, 2]"
275,([*:1]~[*:2].[#6:3]-[#8:4].[#8:5]).([*:6]~[*:7].[#6:8]-[#8:9].[#8:10])>>([*:1]~[*:2].[*:7]~[*:6].[#6:3]-[#8:10].[#6:8]-[#8:9].[#8:5]).[#8:4],[826],[1]
276,([*:1]~[*:2].[#6:3](-[#8:4])-[#8:5].[#8:6]).[#8:7]>>([*:1]~[*:2].[#6:3](-[#8:7])-[#8:5].[#8:6]).[#8:4],[829],[1]
277,([*:1]~[*:2].[#6:3]-[#8:4].[#8:5]).[#8:6]>>([*:1]~[*:2].[#6:3]-[#8:6].[#8:5]).[#8:4],[829],[3]
278,([*:1]~[*:2].[#8:3].[#8:4]-[#15:5]-[#8:6]-[#6:7]).[#8:8]>>([*:1]~[*:2].[#8:4]-[#15:5]-[#8:6]).([#6:7]-[#8:8].[#8:3]),[832],[1]
279,([*:1]:[*:2]:[*:3].[#15:4](=[#8:5])-[#8:6].[#8:7].[#8:8]).[#8:9]>>([*:1]:[*:2]:[*:3].[#15:4](=[#8:5])-[#8:9]).([#8:7].[#8:6].[#8:8]),[844],[1]
280,[*:1]~[*:2](~[#8:3])~[#6:4](=[#8:5])-[#6:6]-[#6:7]-[#8:8]>>[#6:6]-[#6:4](=[#8:5])~[*:2](~[*:1])~[#8:3].[#8:8]=[#6:7],[846],[1]
281,[#6:1]1-[#6:2]-[#8:3]-1.[#8:4]>>[#8:3]-[#6:2]-[#6:1]-[#8:4],[847],[1]
282,[#16:1].[#7:2]-[#6:3]-[#6:4]-[#16:5]>>[#16:1]-[#16:5].[#6:4]-[#6:3]-[#7:2],"[855, 855]","[2, 1]"
283,[#8:1].[#8:2]=[#15:3]-[#8:4]-[#6:5]>>[#6:5]-[#8:1].[#8:2]=[#15:3]-[#8:4],[856],[1]
284,([#6:1]=[#6:2]-[#8:3]-[#15:4](~[*:5])-[#8:6].[#8:7]).[#8:8].[#8:9]=[#6:10]=[#8:11]>>[#15:4](-[#8:8])(~[*:5])-[#8:6].([#8:7].[#8:11]=[#6:10](-[#8:9])-[#6:1]-[#6:2]=[#8:3]),[857],[1]
285,([#8:1].[#8:2]=[#6:3]-[#8:4])>>([#8:4].[#8:2]=[#6:3]-[#8:1]),[861],[1]
286,([*:1]~[*:2]:[*:3].[#8:4].[#8:5].[#8:6]-[#15:7]-[#8:8]).([#6:9](-[#8:10])-[#6:11]-[#6:12]=[#8:13].[#8:14])>>([*:1]~[*:2]:[*:3].[#8:4].[#8:6].[#8:5]).([#6:11]=[#6:12]-[#8:13]-[#15:7]-[#8:8].[#8:14]).[#8:10]=[#6:9],[863],[1]
287,[#6:1](-[#6:2]=[#6:3]-[#6:4]=[#8:5])-[#6:6]=[#8:7]>>[#6:1](=[#6:2]-[#6:3]=[#6:4]-[#8:5])-[#6:6]=[#8:7],[874],[1]
288,[#6:1](-[#8:2])-[#6:3]-[#6:4]-[#8:5].[#6:6]1:[#6:7]:[#6:8]:[#6:9]:[#7&+:10]:[#6:11]:1>>[#6:6]1=[#6:11]-[#7:10]-[#6:9]=[#6:8]-[#6:7]-1.[#8:2]=[#6:1].[#8:5]=[#6:4]-[#6:3],[889],[1]
289,([#6:1](=[#8:2])-[#6:3](-[#6:4])-[#8:5].[#8:6]).[#6:7]1=[#6:8]-[#7:9]-[#6:10]=[#6:11]-[#6:12]-1>>([#6:4]-[#6:1](-[#8:2])-[#6:3]-[#8:5].[#8:6]).[#6:7]1:[#6:12]:[#6:11]:[#6:10]:[#7&+:9]:[#6:8]:1,[890],[1]
290,([*:1]:[*:2].[#6:3]-[#8:4]-[#15:5]-[#8:6].[#8:7]).[#8:8]>>([*:1]:[*:2].[#6:3]-[#8:8].[#8:7]).[#15:5](-[#8:4])-[#8:6],[904],[1]
291,[#15:1](-[#8:2])(-[#8:3])-[#8:4]-[#15:5](=[#8:6])-[#8:7].[#8:8]>>[#15:1](-[#8:8])(-[#8:2])-[#8:3].[#8:6]=[#15:5](-[#8:4])-[#8:7],[916],[1]
292,([*:1]~[*:2].[#6:3](=[#8:4])-[#7:5].[#7:6]).[#8:7]>>([*:1]~[*:2].[#6:3](=[#8:4])-[#8:7].[#7:6]).[#7:5],[917],[1]
293,[#6:1]-[#6:2]-[#8:3]>>[#6:1].[#8:3]=[#6:2],[941],[1]
294,[#16:1]-[#7:2].[#8:3]>>[#16:1]-[#8:3].[#7:2],[951],[1]
295,([#6:1]=[#6:2]-[#6:3]-[#8:4]~[*:5]~[#8:6].[#8:7]).[#8:8]>>([*:5](~[#8:4])~[#8:6].[#8:7]).[#6:3]=[#6:2]-[#6:1]-[#8:8],"[954, 954]","[1, 2]"
296,([*:1]~[*:2]~[#6:3]-[#8:4].[#8:5].[#8:6]).[#8:7]>>[*:1]~[*:2]~[#6:3]-[#8:7].([#8:4].[#8:5].[#8:6]),[955],[1]
297,[#8:1]=[#6:2](-[#8:3])-[#6:4](-[#8:5])-[#6:6]-[#8:7]>>[#8:7].[#8:1]=[#6:2](-[#8:3])-[#6:4](=[#8:5])-[#6:6],"[960, 963]","[1, 1]"
298,[#8:1].[#8:2]=[#16:3](-[#8:4])-[#6:5]>>[#6:5].[#8:2]=[#16:3](-[#8:1])-[#8:4],"[971, 971]","[1, 2]"
299,[#6:1](=[#8:2])-[#6:3]-[#6:4]-[#8:5]>>[#6:4]=[#6:3]-[#6:1]=[#8:2].[#8:5],[972],[1]
300,[#6:1](-[#8:2])(-[#6:3]=[#6:4])-[#8:5]>>([#6:1](=[#8:2])-[#6:3]=[#6:4].[#8:5]),[983],[1]
301,[#8:1].[#8:2]-[#15:3]-[#8:4]-[#15:5]>>[#15:5]-[#8:4].[#8:2]-[#15:3]-[#8:1],[988],[1]
302,[#6:1](-[#8:2])-[#6:3]:[#6:4]-[#8:5]>>[#8:5]-[#6:4]:[#6:3].[#8:2]=[#6:1],[992],[1]
303,([*:1]~[*:2]~[#6:3]-[#8:4]-[#15:5](=[#8:6])-[#8:7].[#8:8].[#8:9]).[#8:10]>>[*:1]~[*:2]~[#6:3]-[#8:10].([#8:8].[#8:9].[#8:6]=[#15:5](-[#8:4])-[#8:7]),[994],[1]
304,[#6:1]-[#8:2].([#6:3]1:[#6:4](:[#7:5])-[#6:6](=[#8:7])-[#6:8](=[#8:9])-[#6:10]:[#6:11]-1.[#8:12]~[*:13])>>[#6:1]=[#8:2].([#6:3]1:[#6:4](:[#7:5]):[#6:6](-[#8:7]):[#6:8](-[#8:9]):[#6:10]:[#6:11]:1.[#8:12]~[*:13]),"[997, 997, 997]","[1, 2, 3]"
305,([*:1](~[*:2])~[#6:3]-[#8:4].[#8:5]).[#15:6](=[#8:7])-[#8:8]-[#16:9]>>([*:1](~[*:2])~[#6:3]-[#8:8]-[#16:9].[#8:5]).[#15:6](=[#8:7])-[#8:4],[999],[1]
306,[#7:1]~[*:2]~[#6:3](=[#8:4])-[#7:5].[#8:6]>>[#7:5].[#7:1]~[*:2]~[#6:3](=[#8:4])-[#8:6],[1001],[1]
307,[#7:1]-[#6:2]-[#6:3]-[#6:4]=[#8:5]>>[#7:1].[#8:5]=[#6:4]-[#6:3]=[#6:2],[1003],[1]
308,([*:1](:[*:2]:[*:3]:[*:4]):[*:5].[#15:6](-[#8:7])-[#8:8].[#8:9].[#8:10]-[#15:11](-[#8:12])-[#8:13]).([*:14]~[*:15]~[*:16].[#6:17]-[#8:18].[#8:19].[#8:20])>>([*:1](:[*:2]:[*:3]:[*:4]):[*:5].[#15:6](-[#8:7])-[#8:18].[#8:19].[#8:20]).([*:14]~[*:15]~[*:16].[#6:17]-[#8:8].[#8:9].[#8:10]-[#15:11](-[#8:12])-[#8:13]),[1004],[1]
